match_id,date,venue,event,match_type,total_overs,player_id,team,runs_scored,balls_faced,boundaries,sixes,balls_bowled,wickets,runs_given,bowled_lbw,maidens,catches,stumpings,run_outs,batting_points,bowling_points,fielding_points,total_fantasy_points,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,opponentplayer1,opponentplayer2,opponentplayer3,opponentplayer4,opponentplayer5,opponentplayer6,opponentplayer7,opponentplayer8,opponentplayer9,opponentplayer10,opponentplayer11
335986,2008-04-20,Eden Gardens,Indian Premier League,T20,20,fe763256,Deccan Chargers,14,14,1,0,0,0,0,0,0,0,0,0,15,0,0,15,2b6e6dec,de8cce37,bd77eb62,740742ef,57efa3be,b9be6507,0604ef16,bcce309e,c3d1402f,6c6591ab,fe11caa6,b8a55852,7d415ea5,725529bc,fd835ab3,9ab63e7b,b1451597,fa463154,66b30f71,abfeb126,5bb1a1c4
335988,2008-04-22,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,fe763256,Deccan Chargers,14,22,2,0,0,0,0,0,0,0,0,0,14,0,0,14,2b6e6dec,de8cce37,bd77eb62,740742ef,0dc00542,0604ef16,b9be6507,bcce309e,c3d1402f,6c6591ab,bb345e0b,8ba8195d,0a476045,64c34cd0,c03f1114,26e5cabf,33a364a6,ab89348d,e03b66ec,93a17209,ee7d0c82
335999,2008-05-01,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,fe763256,Deccan Chargers,1,2,0,0,6,0,9,0,0,0,0,0,1,0,0,1,2b6e6dec,de8cce37,e1d1b294,740742ef,0dc00542,0604ef16,e0351c86,94bc776b,c3d1402f,6c6591ab,508a1ea7,36d33dd0,6b71e6cf,1c914163,d18f9182,a1f1829d,5fa06777,98ae73b1,6b8eb6e5,034b4b7d,890de8cb
336002,2008-05-25,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,fe763256,Deccan Chargers,26,12,2,2,6,0,18,0,0,0,0,0,38,0,0,38,2b6e6dec,e1d1b294,740742ef,1be70c88,b720a5d6,b9be6507,0604ef16,bcce309e,c3d1402f,acd4f5dc,86dc8f2e,619aa81f,7eae4418,0184dc35,d0513f63,ba607b88,af7dadf7,541f85c9,41eb4a4f,0c2730df,8fd1a8f5
336007,2008-05-06,"MA Chidambaram Stadium, Chepauk",Indian Premier League,T20,20,fe763256,Deccan Chargers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2b6e6dec,e1d1b294,57efa3be,740742ef,0dc00542,0604ef16,b9be6507,c3d1402f,acd4f5dc,6c6591ab,b5da6c24,eea6b7f1,95a2ea61,1dc12ab9,3576e47e,4a8a2e3b,c3d35165,9f961c14,ae78bc32,20a941bb,4ba44e19
336011,2008-05-09,Sawai Mansingh Stadium,Indian Premier League,T20,20,fe763256,Deccan Chargers,23,11,3,1,6,0,15,0,0,0,0,0,34,0,0,34,2b6e6dec,e1d1b294,57efa3be,740742ef,0dc00542,0604ef16,b720a5d6,c3d1402f,6c6591ab,acd4f5dc,72861603,3c6ffae8,d84378a4,4329fbb5,a2870fb7,fe93fd9d,bb18be76,de8d3876,64d43928,3d7e087f,f0f628c7
336014,2008-05-11,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,fe763256,Deccan Chargers,71,45,4,6,24,1,24,0,0,0,0,0,99,27,0,126,2b6e6dec,e1d1b294,b720a5d6,740742ef,57efa3be,0604ef16,bcce309e,c3d1402f,acd4f5dc,6c6591ab,4d6d6280,e249fdaa,725529bc,fd835ab3,75de770f,b1451597,fe11caa6,16dfcc19,5bb1a1c4,66b30f71,abfeb126
336020,2008-05-15,Feroz Shah Kotla,Indian Premier League,T20,20,fe763256,Deccan Chargers,34,18,3,2,12,0,23,0,0,0,0,0,51,-4,0,47,2b6e6dec,0dc00542,e1d1b294,740742ef,57efa3be,b720a5d6,c3d1402f,6c6591ab,acd4f5dc,4b4d1957,bb345e0b,8ba8195d,0a476045,ab89348d,5bdcdb72,26e5cabf,c03f1114,6b19d823,33a364a6,ee7d0c82,e03b66ec
336024,2008-05-18,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,fe763256,Deccan Chargers,57,39,4,3,18,2,25,0,0,0,0,0,77,50,0,127,2b6e6dec,0dc00542,740742ef,1be70c88,b720a5d6,e0351c86,0ed0cdbf,c3d1402f,6c6591ab,acd4f5dc,f233bbb4,d2c2b2d5,7d3937ed,a45a5e8d,1c17e270,87e562a9,0aadc906,4e04666c,5f4e9e8f,96fd40ae,342d8ade
336031,2008-05-23,"Punjab Cricket Association Stadium, Mohali",Indian Premier League,T20,20,fe763256,Deccan Chargers,2,5,0,0,12,0,23,0,0,0,0,0,2,-4,0,-2,2b6e6dec,e1d1b294,740742ef,1be70c88,57efa3be,b720a5d6,0604ef16,c3d1402f,6c6591ab,acd4f5dc,508a1ea7,6b71e6cf,1c914163,b63ab531,d18f9182,98ae73b1,a76d10ba,5d096f3d,890de8cb,034b4b7d,6b8eb6e5
