match_id,date,venue,event,match_type,total_overs,player_id,team,runs_scored,balls_faced,boundaries,sixes,balls_bowled,wickets,runs_given,bowled_lbw,maidens,catches,stumpings,run_outs,batting_points,bowling_points,fielding_points,total_fantasy_points,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,opponentplayer1,opponentplayer2,opponentplayer3,opponentplayer4,opponentplayer5,opponentplayer6,opponentplayer7,opponentplayer8,opponentplayer9,opponentplayer10,opponentplayer11
335988,2008-04-22,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,0dc00542,Deccan Chargers,2,7,0,0,12,0,17,0,0,0,0,0,2,0,0,2,2b6e6dec,fe763256,de8cce37,bd77eb62,740742ef,0604ef16,b9be6507,bcce309e,c3d1402f,6c6591ab,bb345e0b,8ba8195d,0a476045,64c34cd0,c03f1114,26e5cabf,33a364a6,ab89348d,e03b66ec,93a17209,ee7d0c82
335990,2008-04-24,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,0dc00542,Deccan Chargers,10,4,1,1,24,3,28,1,0,0,0,0,13,87,0,100,2b6e6dec,de8cce37,bd77eb62,740742ef,b9be6507,0604ef16,bcce309e,c3d1402f,6c6591ab,94bc776b,ff077124,72861603,3c6ffae8,4329fbb5,d84378a4,fe93fd9d,bb18be76,0264c10e,e32d22f6,3d7e087f,f0f628c7
335994,2008-04-27,Dr DY Patil Sports Academy,Indian Premier League,T20,20,0dc00542,Deccan Chargers,0,0,0,0,25,2,33,0,0,0,0,0,0,50,0,50,2b6e6dec,de8cce37,bd77eb62,740742ef,0604ef16,b9be6507,c3d1402f,6c6591ab,94bc776b,e0351c86,0fa5042b,f233bbb4,29e95537,1c17e270,88fccd6c,a45a5e8d,87e562a9,0d232ffd,96fd40ae,d2a989fc,facb9086
335999,2008-05-01,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,0dc00542,Deccan Chargers,13,7,1,1,18,0,28,0,0,0,0,0,16,0,0,16,2b6e6dec,de8cce37,e1d1b294,740742ef,fe763256,0604ef16,e0351c86,94bc776b,c3d1402f,6c6591ab,508a1ea7,36d33dd0,6b71e6cf,1c914163,d18f9182,a1f1829d,5fa06777,98ae73b1,6b8eb6e5,034b4b7d,890de8cb
336007,2008-05-06,"MA Chidambaram Stadium, Chepauk",Indian Premier League,T20,20,0dc00542,Deccan Chargers,20,6,2,2,18,1,28,0,0,2,0,0,26,25,16,67,2b6e6dec,e1d1b294,57efa3be,740742ef,fe763256,0604ef16,b9be6507,c3d1402f,acd4f5dc,6c6591ab,b5da6c24,eea6b7f1,95a2ea61,1dc12ab9,3576e47e,4a8a2e3b,c3d35165,9f961c14,ae78bc32,20a941bb,4ba44e19
336011,2008-05-09,Sawai Mansingh Stadium,Indian Premier League,T20,20,0dc00542,Deccan Chargers,1,3,0,0,12,0,11,0,0,0,0,0,1,4,0,5,2b6e6dec,e1d1b294,57efa3be,740742ef,0604ef16,b720a5d6,fe763256,c3d1402f,6c6591ab,acd4f5dc,72861603,3c6ffae8,d84378a4,4329fbb5,a2870fb7,fe93fd9d,bb18be76,de8d3876,64d43928,3d7e087f,f0f628c7
336020,2008-05-15,Feroz Shah Kotla,Indian Premier League,T20,20,0dc00542,Deccan Chargers,33,14,3,2,6,0,18,0,0,0,0,0,50,0,0,50,2b6e6dec,e1d1b294,740742ef,57efa3be,fe763256,b720a5d6,c3d1402f,6c6591ab,acd4f5dc,4b4d1957,bb345e0b,8ba8195d,0a476045,ab89348d,5bdcdb72,26e5cabf,c03f1114,6b19d823,33a364a6,ee7d0c82,e03b66ec
336024,2008-05-18,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,0dc00542,Deccan Chargers,0,1,0,0,24,2,29,1,0,1,0,0,-2,58,8,64,2b6e6dec,740742ef,1be70c88,fe763256,b720a5d6,e0351c86,0ed0cdbf,c3d1402f,6c6591ab,acd4f5dc,f233bbb4,d2c2b2d5,7d3937ed,a45a5e8d,1c17e270,87e562a9,0aadc906,4e04666c,5f4e9e8f,96fd40ae,342d8ade
336034,2008-05-03,M Chinnaswamy Stadium,Indian Premier League,T20,20,0dc00542,Deccan Chargers,1,2,0,0,24,1,24,1,0,0,0,0,1,35,0,36,2b6e6dec,de8cce37,e1d1b294,740742ef,57efa3be,b9be6507,0604ef16,c3d1402f,acd4f5dc,6c6591ab,5451a2c1,619aa81f,ba607b88,86dc8f2e,7eae4418,0184dc35,f3cb53a1,e938e1bc,91a4a398,8fd1a8f5,0c2730df
336037,2008-05-27,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,0dc00542,Deccan Chargers,1,2,0,0,18,0,21,0,0,1,0,0,1,0,8,9,2b6e6dec,e1d1b294,57efa3be,fe763256,b720a5d6,b9be6507,c3d1402f,6c6591ab,4b4d1957,acd4f5dc,b5da6c24,eea6b7f1,1dc12ab9,4a8a2e3b,c3d35165,3576e47e,6165bca6,20a941bb,4ba44e19,ae78bc32,b2b50355
