match_id,date,venue,event,match_type,total_overs,player_id,team,runs_scored,balls_faced,boundaries,sixes,balls_bowled,wickets,runs_given,bowled_lbw,maidens,catches,stumpings,run_outs,batting_points,bowling_points,fielding_points,total_fantasy_points,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,opponentplayer1,opponentplayer2,opponentplayer3,opponentplayer4,opponentplayer5,opponentplayer6,opponentplayer7,opponentplayer8,opponentplayer9,opponentplayer10,opponentplayer11
1082592,2017-04-06,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,34,29,1,2,0,0,0,0,0,1,0,0,43,0,8,51,b5da6c24,99b75528,740742ef,70d205c9,5b8c830e,a757b0d8,dbe50b21,13c35c9e,51a3c5ef,462411b3,29e95537,00ea847a,30a45b23,e087956b,4a8a2e3b,26e5cabf,33a364a6,23eeb873,14f96089,66b30f71,acee4cc4
1082597,2017-04-09,Wankhede Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,50,30,5,3,0,0,0,0,0,0,0,0,73,0,0,73,b5da6c24,99b75528,740742ef,5b8c830e,a757b0d8,dbe50b21,8b5b6769,51a3c5ef,a12e1d51,462411b3,bb345e0b,45eda7c8,1c17e270,93b4fc78,3c6ffae8,271f83cd,4c5d73db,9d430b40,8d2c70ad,db31895a,a818c1be
1082600,2017-04-12,Wankhede Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,45,37,3,2,0,0,0,0,0,1,0,0,56,0,8,64,b5da6c24,99b75528,740742ef,a757b0d8,5b8c830e,dbe50b21,8b5b6769,51a3c5ef,a12e1d51,462411b3,0a476045,dcce6f09,73ad96ed,1c914163,2e11c706,890946a0,0994d0ae,5f547c8b,2e81a32d,96fd40ae,0a8fce53
1082602,2017-04-14,M Chinnaswamy Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,11,16,1,0,0,0,0,0,0,0,0,0,10,0,0,10,b5da6c24,99b75528,740742ef,51a3c5ef,a757b0d8,5b8c830e,dbe50b21,8b5b6769,462411b3,13c35c9e,db584dad,ba607b88,c4487b84,99d63244,f62772e5,c3a96caf,bd17b45f,245c97cb,957532de,57ee1fde,76388dc8
1082606,2017-04-16,Wankhede Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,53,42,4,2,0,0,0,0,0,1,0,0,69,0,8,77,b5da6c24,99b75528,740742ef,a757b0d8,dbe50b21,5b8c830e,8b5b6769,51a3c5ef,a12e1d51,462411b3,35205dfc,b8a55852,1dc12ab9,752f7486,c03f1114,d1c36f5c,fe93fd9d,e938e1bc,871e9faf,7c7d63a2,f0f628c7
1082612,2017-04-20,Holkar Cricket Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,62,36,0,7,0,0,0,0,0,0,0,0,90,0,0,90,b5da6c24,99b75528,dbe50b21,740742ef,a757b0d8,5b8c830e,8b5b6769,51a3c5ef,a12e1d51,462411b3,e798611a,508a1ea7,fe11caa6,b681e71e,d9273ee7,2e171977,6eb146d2,983f2f61,759ac88f,ce820073,5bb1a1c4
1082614,2017-04-22,Wankhede Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,8,9,1,0,0,0,0,0,0,0,0,0,9,0,0,9,b5da6c24,99b75528,740742ef,a757b0d8,5b8c830e,dbe50b21,8b5b6769,51a3c5ef,f5180fe6,462411b3,a4cc73aa,855a210c,944533a5,85ec8e33,8abdf100,919a3be2,e62dd25d,fb66ce1f,ded9240e,6b19d823,91a4a398
1082618,2017-04-24,Wankhede Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,3,9,0,0,0,0,0,0,0,0,0,0,3,0,0,3,b5da6c24,99b75528,740742ef,119678fd,a757b0d8,dbe50b21,8b5b6769,51a3c5ef,f5180fe6,462411b3,29e95537,77255a9e,30a45b23,4a8a2e3b,e087956b,26e5cabf,2a2e6343,f19ccfad,1abb78f8,1e66c162,acee4cc4
1082625,2017-04-29,Saurashtra Cricket Association Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,19,16,1,1,0,0,0,0,0,0,0,0,22,0,0,22,b5da6c24,99b75528,740742ef,a757b0d8,5b8c830e,dbe50b21,8b5b6769,51a3c5ef,462411b3,a12e1d51,752f7486,b8a55852,1dc12ab9,b8d490fd,c03f1114,fe93fd9d,808f425a,5fa06777,7c7d63a2,871e9faf,f18ba07f
1082628,2017-05-01,Wankhede Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,27,29,4,0,0,0,0,0,0,0,0,0,31,0,0,31,b5da6c24,99b75528,740742ef,a757b0d8,5b8c830e,119678fd,dbe50b21,51a3c5ef,a12e1d51,462411b3,ba607b88,c3a96caf,12b610c2,c4487b84,99d63244,4329fbb5,f62772e5,350bb1b1,957532de,18e6906e,57ee1fde
1082635,2017-05-06,Feroz Shah Kotla,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,8,89f64c19,b5da6c24,a757b0d8,740742ef,dbe50b21,119678fd,8b5b6769,51a3c5ef,a12e1d51,462411b3,a4cc73aa,944533a5,85ec8e33,919a3be2,8abdf100,f846de6a,ded9240e,e62dd25d,6b19d823,8cf9814c,91a4a398
1082638,2017-05-08,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,9,12,2,0,0,0,0,0,0,0,0,0,11,0,0,11,89f64c19,b5da6c24,740742ef,dbe50b21,a757b0d8,119678fd,8b5b6769,51a3c5ef,462411b3,a12e1d51,dcce6f09,0a476045,32198ae0,1c914163,0994d0ae,62af8546,890946a0,2e81a32d,5f547c8b,dcf81436,2f49c897
1082641,2017-05-11,Wankhede Stadium,Indian Premier League,T20,20,fb2d1dda,Mumbai Indians,12,12,2,0,0,0,0,0,0,0,0,0,14,0,0,14,89f64c19,b5da6c24,740742ef,a757b0d8,dbe50b21,119678fd,8b5b6769,51a3c5ef,462411b3,a12e1d51,2be41edb,fe11caa6,b681e71e,508a1ea7,2e171977,c03e2850,39a2dfa8,759ac88f,ce820073,5bb1a1c4,e84ac20c
1136563,2018-04-08,Eden Gardens,Indian Premier League,T20,20,fb2d1dda,Kolkata Knight Riders,34,27,2,2,6,2,11,1,0,0,0,0,44,58,0,102,9d430b40,45eda7c8,1c17e270,c03f1114,0a509d6b,bbd41817,41eb4a4f,98ae73b1,f5180fe6,8d2c70ad,b8a55852,372455c4,ba607b88,c4487b84,f088b960,c3a96caf,4c5d73db,f19ccfad,cc1e8c68,fa2f1dde,57ee1fde
1136565,2018-04-10,MA Chidambaram Stadium,Indian Premier League,T20,20,fb2d1dda,Kolkata Knight Riders,16,14,2,0,0,0,0,0,0,0,0,0,18,0,0,18,45eda7c8,9d430b40,1c17e270,c03f1114,0a509d6b,bbd41817,e86754b2,41eb4a4f,8d2c70ad,98ae73b1,4329fbb5,70d205c9,1dc12ab9,4a8a2e3b,c16d4035,fe93fd9d,87e562a9,23eeb873,8b5b6769,1abb78f8,acee4cc4
