match_id,date,venue,event,match_type,total_overs,player_id,team,runs_scored,balls_faced,boundaries,sixes,balls_bowled,wickets,runs_given,bowled_lbw,maidens,catches,stumpings,run_outs,batting_points,bowling_points,fielding_points,total_fantasy_points,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,opponentplayer1,opponentplayer2,opponentplayer3,opponentplayer4,opponentplayer5,opponentplayer6,opponentplayer7,opponentplayer8,opponentplayer9,opponentplayer10,opponentplayer11
1082603,2017-04-14,Saurashtra Cricket Association Stadium,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,1,0,0,18,1,14,0,0,0,0,0,-2,31,0,29,29e95537,77255a9e,30a45b23,e087956b,26e5cabf,4a8a2e3b,24d94623,2f9d0389,2ed569a0,acee4cc4,35205dfc,b8a55852,1dc12ab9,c03f1114,b8d490fd,752f7486,fe93fd9d,e938e1bc,871e9faf,7c7d63a2,c8179c68
1082607,2017-04-16,M Chinnaswamy Stadium,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,1,0,0,24,3,35,1,0,0,0,0,-2,87,0,85,29e95537,77255a9e,30a45b23,4a8a2e3b,e087956b,2a2e6343,26e5cabf,1e66c162,2ed569a0,acee4cc4,ba607b88,c3a96caf,c4487b84,99d63244,4329fbb5,bd17b45f,f62772e5,350bb1b1,76388dc8,957532de,57ee1fde
1082615,2017-04-22,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,0,0,0,24,0,50,0,0,0,0,0,0,-6,0,-6,29e95537,77255a9e,30a45b23,4a8a2e3b,e087956b,26e5cabf,2a2e6343,f19ccfad,1e66c162,acee4cc4,dcce6f09,0a476045,d027ba9f,32198ae0,73ad96ed,890946a0,c18496e1,2e81a32d,5f547c8b,2f49c897,dcf81436
1082618,2017-04-24,Wankhede Stadium,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,0,0,0,18,0,29,0,0,0,0,0,0,0,0,0,29e95537,77255a9e,30a45b23,4a8a2e3b,e087956b,26e5cabf,2a2e6343,f19ccfad,1e66c162,acee4cc4,b5da6c24,99b75528,fb2d1dda,740742ef,119678fd,a757b0d8,dbe50b21,8b5b6769,51a3c5ef,f5180fe6,462411b3
1082620,2017-04-26,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,0,0,0,19,0,33,0,0,1,0,1,0,-2,14,12,29e95537,77255a9e,30a45b23,4a8a2e3b,26e5cabf,2a2e6343,3355b542,f19ccfad,1e66c162,acee4cc4,9d430b40,bb345e0b,1c17e270,14b14cd8,93b4fc78,3c6ffae8,94d7f855,4c5d73db,98ae73b1,8d2c70ad,cc1e8c68
1082629,2017-05-01,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,0,0,0,18,1,26,0,0,0,0,0,0,25,0,25,29e95537,77255a9e,30a45b23,26e5cabf,e087956b,4a8a2e3b,2a2e6343,f19ccfad,1e66c162,acee4cc4,752f7486,b8a55852,1dc12ab9,b8d490fd,35205dfc,c03f1114,fe93fd9d,808f425a,9fc0ef64,871e9faf,f18ba07f
1082631,2017-05-03,Eden Gardens,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,0,0,0,18,0,21,0,0,0,0,0,0,0,0,0,29e95537,77255a9e,30a45b23,26e5cabf,e087956b,4a8a2e3b,2a2e6343,f19ccfad,1e66c162,acee4cc4,9d430b40,bb345e0b,acc1aeda,93b4fc78,3c6ffae8,94d7f855,271f83cd,4c5d73db,56ab442f,cc1e8c68,8d2c70ad
1082634,2017-05-06,Rajiv Gandhi International Stadium,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,1,0,0,12,0,12,0,0,1,0,0,-2,2,8,8,29e95537,77255a9e,30a45b23,e087956b,4a8a2e3b,2a2e6343,26e5cabf,f19ccfad,1e66c162,acee4cc4,dcce6f09,0a476045,d027ba9f,1c914163,32198ae0,890946a0,c18496e1,5f547c8b,2e81a32d,dcf81436,96fd40ae
1082642,2017-05-12,Feroz Shah Kotla,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,0,0,0,18,0,36,0,0,0,0,0,0,-4,0,-4,29e95537,77255a9e,30a45b23,26e5cabf,e087956b,4a8a2e3b,2a2e6343,f19ccfad,1e66c162,14f96089,a4cc73aa,944533a5,85ec8e33,919a3be2,f846de6a,8abdf100,ded9240e,6b19d823,8cf9814c,9d80c5e1,91a4a398
1082645,2017-05-14,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,1abb78f8,Rising Pune Supergiant,0,0,0,0,24,3,19,0,0,0,0,0,0,85,0,85,29e95537,77255a9e,30a45b23,e087956b,26e5cabf,4a8a2e3b,2a2e6343,f19ccfad,1e66c162,14f96089,2be41edb,fe11caa6,508a1ea7,d2a6c0e6,39a2dfa8,b681e71e,2e171977,983f2f61,759ac88f,5bb1a1c4,ce820073
