match_id,date,venue,event,match_type,total_overs,player_id,team,runs_scored,balls_faced,boundaries,sixes,balls_bowled,wickets,runs_given,bowled_lbw,maidens,catches,stumpings,run_outs,batting_points,bowling_points,fielding_points,total_fantasy_points,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,opponentplayer1,opponentplayer2,opponentplayer3,opponentplayer4,opponentplayer5,opponentplayer6,opponentplayer7,opponentplayer8,opponentplayer9,opponentplayer10,opponentplayer11
1082592,2017-04-06,Maharashtra Cricket Association Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,3,6,0,0,12,0,21,0,0,0,0,0,3,-2,0,1,b5da6c24,99b75528,740742ef,fb2d1dda,70d205c9,a757b0d8,dbe50b21,13c35c9e,51a3c5ef,462411b3,29e95537,00ea847a,30a45b23,e087956b,4a8a2e3b,26e5cabf,33a364a6,23eeb873,14f96089,66b30f71,acee4cc4
1082597,2017-04-09,Wankhede Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,11,6,2,0,24,3,24,0,0,0,0,0,13,81,0,94,b5da6c24,99b75528,fb2d1dda,740742ef,a757b0d8,dbe50b21,8b5b6769,51a3c5ef,a12e1d51,462411b3,bb345e0b,45eda7c8,1c17e270,93b4fc78,3c6ffae8,271f83cd,4c5d73db,9d430b40,8d2c70ad,db31895a,a818c1be
1082600,2017-04-12,Wankhede Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,37,20,3,3,7,0,12,0,0,0,0,0,56,0,0,56,b5da6c24,99b75528,740742ef,fb2d1dda,a757b0d8,dbe50b21,8b5b6769,51a3c5ef,a12e1d51,462411b3,0a476045,dcce6f09,73ad96ed,1c914163,2e11c706,890946a0,0994d0ae,5f547c8b,2e81a32d,96fd40ae,0a8fce53
1082602,2017-04-14,M Chinnaswamy Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,37,32,3,1,24,1,25,0,0,0,0,0,46,27,0,73,b5da6c24,99b75528,740742ef,51a3c5ef,fb2d1dda,a757b0d8,dbe50b21,8b5b6769,462411b3,13c35c9e,db584dad,ba607b88,c4487b84,99d63244,f62772e5,c3a96caf,bd17b45f,245c97cb,957532de,57ee1fde,76388dc8
1082606,2017-04-16,Wankhede Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,0,0,0,0,18,0,18,0,0,1,0,0,0,2,8,10,b5da6c24,99b75528,fb2d1dda,740742ef,a757b0d8,dbe50b21,8b5b6769,51a3c5ef,a12e1d51,462411b3,35205dfc,b8a55852,1dc12ab9,752f7486,c03f1114,d1c36f5c,fe93fd9d,e938e1bc,871e9faf,7c7d63a2,f0f628c7
1082612,2017-04-20,Holkar Cricket Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,0,0,0,0,24,1,31,1,0,0,0,0,0,33,0,33,b5da6c24,99b75528,fb2d1dda,dbe50b21,740742ef,a757b0d8,8b5b6769,51a3c5ef,a12e1d51,462411b3,e798611a,508a1ea7,fe11caa6,b681e71e,d9273ee7,2e171977,6eb146d2,983f2f61,759ac88f,ce820073,5bb1a1c4
1082614,2017-04-22,Wankhede Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,17,16,1,0,6,0,8,0,0,0,0,0,18,0,0,18,b5da6c24,99b75528,fb2d1dda,740742ef,a757b0d8,dbe50b21,8b5b6769,51a3c5ef,f5180fe6,462411b3,a4cc73aa,855a210c,944533a5,85ec8e33,8abdf100,919a3be2,e62dd25d,fb66ce1f,ded9240e,6b19d823,91a4a398
1082625,2017-04-29,Saurashtra Cricket Association Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,29,20,2,1,24,3,15,0,0,0,1,0,35,85,12,132,b5da6c24,99b75528,fb2d1dda,740742ef,a757b0d8,dbe50b21,8b5b6769,51a3c5ef,462411b3,a12e1d51,752f7486,b8a55852,1dc12ab9,b8d490fd,c03f1114,fe93fd9d,808f425a,5fa06777,7c7d63a2,871e9faf,f18ba07f
1082628,2017-05-01,Wankhede Stadium,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,2,2,0,0,24,2,34,0,0,0,0,0,2,50,0,52,b5da6c24,99b75528,fb2d1dda,740742ef,a757b0d8,119678fd,dbe50b21,51a3c5ef,a12e1d51,462411b3,ba607b88,c3a96caf,12b610c2,c4487b84,99d63244,4329fbb5,f62772e5,350bb1b1,957532de,18e6906e,57ee1fde
1082644,2017-05-13,Eden Gardens,Indian Premier League,T20,20,5b8c830e,Mumbai Indians,0,1,0,0,12,0,14,0,0,0,0,0,-2,0,0,-2,709b0bac,89f64c19,740742ef,70d205c9,a757b0d8,dbe50b21,119678fd,f5180fe6,41eb4a4f,13c35c9e,9d430b40,45eda7c8,bb345e0b,1c17e270,93b4fc78,3c6ffae8,94d7f855,8d2c70ad,cc1e8c68,a818c1be,db31895a
